iso_code,continent,location,date,new_cases,new_deaths,new_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population,population_density,median_age,aged_65_older
IND,Asia,India,30/01/20,1,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,31/01/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/02/20,1,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/02/20,1,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/02/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/03/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/03/20,2,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/03/20,0,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/03/20,23,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/03/20,2,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/03/20,1,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/03/20,3,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/03/20,5,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/03/20,4,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/03/20,13,,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/03/20,6,1,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/03/20,11,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/03/20,9,1,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/03/20,20,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/03/20,11,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/03/20,6,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/03/20,23,1,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/03/20,14,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/03/20,38,1,191,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/03/20,50,1,1060,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/03/20,86,-1,1325,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/03/20,66,3,1298,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/03/20,103,3,3708,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/03/20,37,0,157,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/03/20,121,2,4280,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/03/20,70,8,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/03/20,160,0,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/03/20,100,4,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/03/20,37,3,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/03/20,227,5,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,31/03/20,146,3,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/04/20,601,23,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/04/20,545,14,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/04/20,24,0,21294,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/04/20,515,14,10705,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/04/20,506,13,9584,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/04/20,1190,37,11534,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/04/20,533,14,12947,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/04/20,605,28,13904,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/04/20,809,48,16991,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/04/20,873,20,16420,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/04/20,848,42,18044,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/04/20,759,43,16374,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/04/20,1248,27,21806,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/04/20,1034,35,27339,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/04/20,835,12,29706,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/04/20,1108,43,28357,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/04/20,922,38,32167,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/04/20,1370,35,37000,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/04/20,1893,38,29463,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/04/20,924,33,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/04/20,1541,53,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/04/20,1290,36,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/04/20,1707,40,,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/04/20,1453,59,41247,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/04/20,1753,45,38168,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/04/20,1607,56,45352,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/04/20,1561,58,40510,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/04/20,1873,69,50914,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/04/20,1738,71,54031,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/04/20,1801,75,59437,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/05/20,2394,69,72453,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/05/20,2442,100,73709,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/05/20,2806,68,70087,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/05/20,3932,175,60783,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/05/20,2963,127,84713,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/05/20,3587,92,84835,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/05/20,3364,104,80632,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/05/20,3344,96,80375,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/05/20,3113,116,85425,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/05/20,4353,111,85824,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/05/20,3607,82,64651,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/05/20,3524,121,85891,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/05/20,3763,136,94671,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/05/20,3942,98,92791,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/05/20,3787,104,92911,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/05/20,4864,118,94325,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/05/20,5050,154,93365,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/05/20,4630,131,75150,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/05/20,6147,146,101475,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/05/20,5553,132,108121,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/05/20,6198,150,103532,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/05/20,6568,142,103514,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/05/20,6629,142,115364,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/05/20,7113,156,108623,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/05/20,6414,148,90170,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/05/20,5843,172,92528,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/05/20,7293,190,116041,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/05/20,7300,177,119976,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/05/20,8105,269,121702,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/05/20,8336,205,127761,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,31/05/20,8782,223,125428,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/06/20,7761,200,100180,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/06/20,8821,221,128868,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/06/20,9633,259,137158,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/06/20,9889,275,139485,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/06/20,9471,286,143661,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/06/20,10438,297,137938,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/06/20,10864,261,142069,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/06/20,8442,266,108048,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/06/20,10218,277,141682,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/06/20,10459,352,145216,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/06/20,10930,396,151808,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/06/20,11458,386,150305,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/06/20,11929,311,143737,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/06/20,11502,325,151432,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/06/20,10667,380,115519,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/06/20,10974,2003,146936,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/06/20,12881,334,163187,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/06/20,13586,336,165412,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/06/20,14516,375,176959,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/06/20,15403,306,189869,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/06/20,14831,445,190730,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/06/20,14933,312,143267,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/06/20,15968,465,187223,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/06/20,16922,418,215195,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/06/20,17296,407,207871,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/06/20,18552,384,215446,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/06/20,19906,410,220479,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/06/20,19459,380,231095,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/06/20,18522,418,170560,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/06/20,18641,507,210292,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/07/20,19160,434,217931,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/07/20,20903,379,229588,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/07/20,22771,442,241576,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/07/20,24850,613,242383,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/07/20,24248,425,248934,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/07/20,22251,466,180596,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/07/20,22753,483,241430,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/07/20,24879,487,262679,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/07/20,26506,475,267061,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/07/20,27114,519,283659,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/07/20,28606,550,282511,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/07/20,28732,501,280151,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/07/20,28498,553,219103,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/07/20,29429,582,286247,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/07/20,32676,605,320161,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/07/20,34975,688,326826,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/07/20,35252,671,333228,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/07/20,38697,543,361024,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/07/20,40425,681,358127,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/07/20,37132,585,256039,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/07/20,37740,650,333395,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/07/20,45720,1129,343243,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/07/20,49310,740,350823,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/07/20,48916,757,352801,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/07/20,48611,702,420898,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/07/20,49981,711,442263,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/07/20,44457,637,515472,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/07/20,51596,785,528082,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/07/20,50294,762,408855,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/07/20,52783,763,446642,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,31/07/20,61242,793,642588,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/08/20,54735,853,525689,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/08/20,52972,771,463172,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/08/20,52050,803,381027,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/08/20,52509,857,661892,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/08/20,56282,904,619652,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/08/20,62538,886,664949,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/08/20,61537,933,639042,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/08/20,64399,861,598778,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/08/20,62064,1007,719364,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/08/20,53601,871,477023,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/08/20,60963,834,698290,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,12/08/20,66999,942,733449,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,13/08/20,64553,1007,830391,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,14/08/20,64732,996,848728,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,15/08/20,64030,944,868679,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,16/08/20,57711,941,746608,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,17/08/20,55018,876,731697,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,18/08/20,64572,1091,899864,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,19/08/20,69672,978,801518,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,20/08/20,68900,983,918470,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,21/08/20,69876,945,805985,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,22/08/20,69239,912,1023836,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,23/08/20,61408,836,801147,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,24/08/20,60975,848,609917,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,25/08/20,57224,967,925383,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,26/08/20,85687,1115,823992,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,27/08/20,77266,1057,924998,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,28/08/20,76472,1021,901338,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,29/08/20,78761,948,928761,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,30/08/20,78512,971,1055027,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,31/08/20,69921,819,846278,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,01/09/20,78357,1045,1016920,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,02/09/20,83883,1043,1012367,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,03/09/20,83341,1096,1172179,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,04/09/20,86432,1089,1169765,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,05/09/20,90632,1065,1059346,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,06/09/20,90802,1016,1092654,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,07/09/20,75809,1133,720362,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,08/09/20,89706,1115,1098621,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,09/09/20,95735,1172,1154549,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,10/09/20,96551,1209,1129756,,,,,1380004385,450.419,28.2,5.989
IND,Asia,India,11/09/20,97570,1201,1163542,,,,,1380004385,450.419,28.2,5.989
